0,1,paths
0,1,null/81_6700_5300.tif
0,1,null/101_2000_3800.tif
0,1,null/82_2800_2200.tif
1,0,SAB/Shifting_cultivation-100-81-81_7700_6300-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-49-49_2400_2100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5300_6300-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-101-101_1100_700-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_4700_8100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-52-52_900_1100-2019-12-01-2020-02-29.tif
0,1,null/81_7000_10800.tif
1,0,SAB/Shifting_cultivation-100-101-101_2400_2100-2019-12-01-2020-02-29.tif
0,1,null/81_5300_2600.tif
1,0,SAB/Shifting_cultivation-100-52-52_1100_1800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_4900_10400-2019-12-01-2020-02-29.tif
0,1,null/81_4800_1800.tif
0,1,null/57_2000_3000.tif
0,1,null/81_7300_9100.tif
0,1,null/82_2100_2200.tif
1,0,SAB/Shifting_cultivation-100-101-101_500_1400-2019-12-01-2020-02-29.tif
0,1,null/60_4800_7200.tif
0,1,null/56_1000_2800.tif
0,1,null/81_8800_9000.tif
0,1,null/81_3300_10300.tif
0,1,null/67_2900_6300.tif
0,1,null/67_600_6200.tif
1,0,SAB/Shifting_cultivation-100-92-92_6100_2300-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_4700_8400-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5000_12200-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-56-56_500_100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-52-52_1300_2800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-101-101_1100_1800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-56-56_700_1900-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5700_10800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_6700_6800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-92-92_4100_4400-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5200_9600-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-52-52_1400_1100-2019-12-01-2020-02-29.tif
0,1,null/81_3000_7900.tif
1,0,SAB/Shifting_cultivation-100-81-81_5600_4000-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_8400_3900-2019-12-01-2020-02-29.tif
0,1,null/100_500_1000.tif
0,1,null/60_1800_500.tif
0,1,null/81_8300_10400.tif
0,1,null/81_4600_11200.tif
1,0,SAB/Shifting_cultivation-100-56-56_400_400-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-52-52_2100_2000-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-92-92_5300_3800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_6300_9900-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-52-52_700_500-2019-12-01-2020-02-29.tif
0,1,null/67_3500_4900.tif
1,0,SAB/Shifting_cultivation-100-52-52_2000_2100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_4900_8500-2019-12-01-2020-02-29.tif
0,1,null/67_3500_1800.tif
1,0,SAB/Shifting_cultivation-100-81-81_5300_7700-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5100_11700-2019-12-01-2020-02-29.tif
0,1,null/81_6600_6400.tif
0,1,null/60_2500_3300.tif
1,0,SAB/Shifting_cultivation-100-81-81_5800_10100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-92-92_5300_2800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-92-92_5300_2700-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-52-52_900_500-2019-12-01-2020-02-29.tif
0,1,null/81_7300_10700.tif
1,0,SAB/Shifting_cultivation-100-56-56_1400_2900-2019-12-01-2020-02-29.tif
0,1,null/81_3600_11900.tif
0,1,null/101_600_1300.tif
0,1,null/80_2800_2900.tif
0,1,null/81_4600_4200.tif
0,1,null/92_5900_1600.tif
1,0,SAB/Shifting_cultivation-100-81-81_4900_12400-2019-12-01-2020-02-29.tif
0,1,null/56_1800_600.tif
0,1,null/60_900_1400.tif
0,1,null/80_3200_3200.tif
0,1,null/92_3900_1100.tif
1,0,SAB/Shifting_cultivation-100-81-81_5000_9500-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5800_6600-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-101-101_1000_1900-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_2900_8600-2019-12-01-2020-02-29.tif
0,1,null/50_1000_1800.tif
0,1,null/81_3500_10200.tif
1,0,SAB/Shifting_cultivation-100-81-81_5900_9700-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-92-92_1600_4900-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-49-49_2700_1500-2019-12-01-2020-02-29.tif
0,1,null/60_1000_1900.tif
1,0,SAB/Shifting_cultivation-100-52-52_1700_3400-2019-12-01-2020-02-29.tif
0,1,null/79_1100_1300.tif
1,0,SAB/Shifting_cultivation-100-101-101_3000_3800-2019-12-01-2020-02-29.tif
0,1,null/81_5600_5200.tif
1,0,SAB/Shifting_cultivation-100-81-81_8900_3400-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_4300_5100-2019-12-01-2020-02-29.tif
0,1,null/67_3100_1600.tif
1,0,SAB/Shifting_cultivation-100-81-81_5500_9900-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-49-49_1900_3200-2019-12-01-2020-02-29.tif
0,1,null/67_1100_2800.tif
1,0,SAB/Shifting_cultivation-100-92-92_2400_2700-2019-12-01-2020-02-29.tif
0,1,null/50_2300_4100.tif
1,0,SAB/Shifting_cultivation-100-101-101_1300_3600-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5600_4100-2019-12-01-2020-02-29.tif
0,1,null/81_3600_2400.tif
0,1,null/62_600_300.tif
0,1,null/67_2700_2200.tif
1,0,SAB/Shifting_cultivation-100-101-101_2300_2000-2019-12-01-2020-02-29.tif
0,1,null/81_6400_8700.tif
0,1,null/81_5200_5400.tif
0,1,null/91_1300_1900.tif
1,0,SAB/Shifting_cultivation-100-81-81_4500_13100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-92-92_5400_2400-2019-12-01-2020-02-29.tif
0,1,null/81_5700_11300.tif
0,1,null/81_8200_1700.tif
1,0,SAB/Shifting_cultivation-100-92-92_5600_3400-2019-12-01-2020-02-29.tif
0,1,null/81_3600_11300.tif
0,1,null/81_7200_11700.tif
0,1,null/60_5200_9800.tif
0,1,null/67_1500_4900.tif
0,1,null/81_4000_2300.tif
1,0,SAB/Shifting_cultivation-100-101-101_1800_2600-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_8000_2800-2019-12-01-2020-02-29.tif
0,1,null/50_2300_3300.tif
0,1,null/81_6800_3400.tif
1,0,SAB/Shifting_cultivation-100-56-56_500_1200-2019-12-01-2020-02-29.tif
0,1,null/57_1100_2500.tif
1,0,SAB/Shifting_cultivation-100-81-81_5500_3800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5400_10300-2019-12-01-2020-02-29.tif
0,1,null/81_6400_12100.tif
0,1,null/92_2500_3000.tif
0,1,null/81_3900_7700.tif
1,0,SAB/Shifting_cultivation-100-101-101_1300_3700-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-101-101_2600_2100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5800_10700-2019-12-01-2020-02-29.tif
0,1,null/60_2400_2200.tif
0,1,null/81_3700_10900.tif
